number,TeacherID,speaker,utterance,ut,rc,RP_best_dim_1,RP_best_dim_2,conversation_id,KMeans_Cluster,EM_Cluster
1,3026,T,Ok. So you’re going to be talking about - we’re going to be talking about speed. So what is speed?,Q,SK,2.529937172,-3.225196215,1,4,5
2,3026,T,"You all should probably be able to tell me that without even having to look at your book because you speed to school every day, right? ",P,EX,4.65900066,-0.280861647,1,4,5
3,3026,S,Nope. No. ,Ry,EX,1.626218068,4.556267238,2,0,3
4,3026,T,You don’t? Don’t you all ride the school bus? ,Q,EX,-2.877044694,-4.03449342,3,1,18
5,3026,S,Yes. No. ,Ry,EX,-5.109257114,-2.309483642,4,7,6
6,3026,T,Is speed involved in getting to school? ,Q,EX,3.881225492,2.104914438,5,0,25
7,3026,S,Yeah. ,Ry,EX,1.009787533,0.650915569,6,2,28
8,3026,T,"Yeah, what is speed? ",Q,SK,2.792043494,-0.843918728,7,4,5
9,3026,S,Movement. ,Rs,SK,-2.890257204,1.13652054,8,3,27
10,3026,T,"It’s movement, ok, ",Fy,SK,-3.790961487,1.504253351,9,3,24
11,3026,T,and what two things do we use to calculate speed? ,Q,SK,-1.447978226,-1.559981627,9,3,24
12,3026,S,Distance traveling over time. ,Rs,SK,1.114805154,0.255342913,10,2,28
13,3026,T,Distance traveled over…,Fq,SK,-5.270294757,-0.793082765,11,7,6
14,3026,S,Time. ,Rs,SK,1.921475255,1.475687562,12,0,5
15,3026,T,Time. ,Fy,SK,1.921475255,1.475687562,13,2,17
16,3026,T,"It’s how far you’re going, and how long did it take you to go that far, ok? ",E,SK,-1.24146346,-3.004270578,13,2,17
17,3026,T,"So if I’m driving to Houston to see my sister and I drive 50 - let’s say I drive 100 miles in two hours, ok? ",E,EX,-0.425713148,-1.470343563,13,2,17
18,3026,T,"I can look at that and I can break it down into how many miles was I going per hour, probably. ",E,OD,1.364870312,2.688968254,13,2,17
19,3026,T,"If I went - if I made it 100 miles in two hours, think about it.",E,OD,-1.852654414,-2.124595044,13,2,17
20,3026,T,"If I drove 200 - If I drove 100 miles and I did it in two hours, how many miles did I go each hour? ",Q,OD,-0.424448731,3.578617375,13,2,17
21,3026,S,50,Rs,OD,4.274090795,-2.195333964,14,4,0
22,3026,T,"I did 50, right? ",Fy,OD,2.206806149,0.204025766,15,2,28
23,3026,T,"I threw you a curve in there; I said two hours. So we normally know speed as miles per what, guys? ",Q,SK,-1.021273686,2.039106552,15,2,28
24,3026,S,Hour. ,Rs,SK,-1.070393721,6.202726475,16,5,8
25,3026,T,Hour. Miles per hour. ,Fy,SK,-1.511518411,9.287428663,17,0,22
26,3026,T,"We’re just trying to calculate how much distance can you travel in a certain amount of time, ok? ",E,PD,1.941512321,1.131266045,17,0,22
27,3026,T,"So of course, the farther you go in the less time it faster or slower? ",Q,PD,-0.395071484,-1.445790235,17,0,22
28,3026,S,Faster. ,Rs,PD,1.921475257,1.475687563,18,0,5
29,3026,T,"Faster, right?  It would go faster. ",Fy,PD,2.976285057,2.196870298,19,4,5
30,3026,T,Or the less distance you cover in the same amount you’re probably going… ,Fq,PD,1.770230412,-3.223945853,19,4,5
31,3026,S,Slower.   ,Rs,PD,-0.802580494,-1.738606967,20,1,2
32,3026,T,"Slower, so speed is all about that distance and time relationship. ",Fs,MT,2.079879316,0.64602956,21,2,28
33,3026,T,"And we’re going to talk about average speed vs. instantaneous speed, ok? ",P,SK,4.205956656,-1.261103899,21,2,28
34,3026,T,"If I did drive to Houston and I took an average speed, what does average mean? ",Q,SK,0.035297942,0.098309516,21,2,28
35,3026,T,You all just did this on your test. ,P,,0.41079135,1.353388605,21,2,28
36,3026,T,What does average mean? ,Q,SK,-0.001942435,0.087478282,21,2,28
37,3026,T,"If I take an average of anything, what am I doing? ",Q,SK,2.697420174,1.139191319,21,2,28
38,3026,S,Taking…,Rs,SK,-1.801484554,-2.407367216,22,1,12
39,3026,T,Raise your hand. Jason? ,P,SK,2.797393445,-0.180919978,23,4,10
40,3026,S,"Oh, oh, like you total it up… ",Rs,SK,-3.039270339,1.8376388,24,3,27
41,3026,T,"Yeah, I’m totaling up what? A list of what? ",Fq,SK,1.60875347,0.959712304,25,0,28
42,3026,S,The speeds. ,Rs,SK,-0.064009735,0.069426213,26,2,17
43,3026,T,Correct.,Fy,SK,-2.890257204,1.13652054,27,2,28
44,3026,T,"I’m dividing it by how many different speeds I went, ok?  ",E,OD,0.182935562,-0.585369797,27,2,28
45,3026,T,"Because I started biking, and I can bike around White Rock Lake  ",E,OD,1.865453156,1.09205376,27,2,28
46,3026,T,and sometimes I’m going 15 miles an hour; ,E,OD,1.069179556,6.321537318,27,2,28
47,3026,T,"it depends if I’m going down a hill or not, ",E,OD,-0.00194242,0.087478271,27,2,28
48,3026,T,but at the end of my trip I look at my average speed and it might tell me I went an average of 10 MPH. ,E,OD,3.74671636,1.541325583,27,2,28
49,3026,T,So that means it takes all my speeds and it’s going to average it all together. ,E,OD,3.4188113,1.415658626,27,2,28
50,3026,T,"So on the average I did about 10 MPH even though at some points I may have gone faster or slower, right? ",E,OD,0.417955736,-1.553298107,27,2,28
51,3026,T,Are you going to go the same speed as you drive to school?   ,Q,PD,3.656764022,-2.602603337,27,2,28
52,3026,T,What do you do between? ,Q,PD,-0.188144341,0.033322097,27,2,28
53,3026,S,Stop. Go. ,Rs,PD,-0.316827448,-0.781163471,28,2,26
54,3026,T,"Stop, at a stop light, and then what do you do? ",Fq,OD,-0.381168998,-1.188406255,29,2,26
55,3026,S,Go. ,Rs,OD,-0.188144341,0.033322097,30,2,17
56,3026,T,"You go, and as you start leaving the stop light what do you do? ",Fq,OD,-8.06192477,-3.715167084,31,1,12
57,3026,T,As you leave you get a little what?,Q,OD,2.465667021,-0.157115304,31,1,12
58,3026,S,Faster. ,Rs,OD,1.921475257,1.475687563,32,0,5
59,3026,T,You go a little faster. ,Fs,OD,2.545174406,0.899680375,33,4,10
60,3026,T,So the average speed is just talking about all your speeds averaged together. ,E,MT,5.491634381,-1.166038592,33,4,10
61,3026,T,"Now if I want to take a speed instantaneously, ",E,EX,-1.474893536,-1.609867875,33,4,10
62,3026,T,"if I want to take a speed at one instance, that means at that one moment I want to know how fast I’m going, ",E,EX,2.207629309,-2.639815994,33,4,10
63,3026,T,so what kind of scale - what tool do I use to try to measure how I’m going at one particular second? ,Q,EX,3.707367752,1.52624555,33,4,10
64,3026,S,Odometer. ,Rs,EX,-2.890257199,1.13652054,34,3,27
65,3026,T,What’s that called? ,Fq,EX,1.802214182,-0.109505953,35,2,10
66,3026,S,Speedometer. Odometer. ,Rs,EX,-3.79096148,1.504253349,36,3,27
67,3026,T,What’s the difference between an odometer and a speedometer? ,Q,EX,-4.241313619,1.688119753,37,3,20
68,3026,S,A speedometer tells you how fast you’re going. ,Rs,EX,5.047615476,-3.060205447,38,4,23
69,3026,T,"Right, the speedometer tells you how fast you’re going. ",Fs,EX,4.878195371,-2.063829036,39,0,25
70,3026,T,It tells you your instant speed at that one moment. ,E,EX,5.047615477,-3.060205447,39,0,25
71,3026,T,"What does the odometer do, guys? ",Q,EX,-1.511518412,9.287428648,39,0,25
72,3026,S,How far you traveled? ,Rs,EX,-1.190931669,1.180516703,40,2,1
73,3026,T,"Right, how far you traveled. ",Fy,EX,-2.153636923,-1.18700774,41,2,4
74,3026,T,So you can get in your car and you can reset the odometer so if you’re about to leave your house ,E,EX,-1.852654415,-2.124595048,41,2,4
75,3026,T,"and you want to calculate how good you’re driving, how fast you’re driving, you can set it to zero, ",E,EX,-0.416914302,-1.414652245,41,2,4
76,3026,T, and as you get there it’s going to calculate your miles and then you can calculate your time. ,E,EX,-1.532089028,0.762037116,41,2,4
77,3026,T,"Ok, well send it. Ok. Alright, let’s see our class average. Hold on, we’ll do that in a minute. Alright, so let’s go over your little mini quiz here. So I asked you in your own words what equilibrium meant.",P,,3.923785086,1.609185742,41,2,4
78,3026,T,"We have several examples with Mr. Denero and a class. Let’s see what you told me here. Alright, equal amount, the same, two equal things - I think this is supposed to say balance. I think you’re [inaudible], but I understand that’s balance. Equal and in balance. Now whenever you give a definition of a word you don’t want to use the same form of the word, so if I say it’s equilibrium, I don’t want to see equal in the definition.",P,,0.052822829,0.103406568,41,2,4
79,3026,S,Some did what? ,Q,SK,-1.970098092,1.161020032,42,3,1
80,3026,T,Ignore. So the best thing you can probably tell me is if it’s balanced. Remember we talked about equilibrium where it’s reached a stable stage or it’s in balance. ,E,SK,3.181385847,8.433077356,43,0,19
81,3026,T,"Think about the volcano. If the volcano is building up pressure, is that equilibrium, if it’s got pressure underneath it? ",Fq,SK,-3.092156719,-4.359918659,43,0,19
82,3026,S,Yeah. ,Q,OD,1.009787533,0.650915569,44,2,28
83,3026,T,"Yeah,  if it’s building up pressure? ",Fq,OD,-1.202518617,-2.09857048,45,1,2
84,3026,S,No. ,Ry,OD,-0.188144341,0.033322097,46,2,17
85,3026,T,"No.  Is the pressure greater or less underneath the crust as it is on the outside? Where’s there the most pressure. Think about it. If your volcano is building up pressure, is it going to be greater or less than the air pressure outside the volcano? Hello, Cory, is it greater or less? ",Fq,PD,-3.253490745,-4.603987597,47,1,18
86,3026,S,Less. ,Rs,PD,-0.188144341,0.033322097,48,2,17
87,3026,T,"Huh? Exactly; you’re not listening. Marquis, is it greater or less? ",Fq,PD,-8.389998957,-3.871354135,49,7,13
88,3026,S,I think less. ,Rs,PD,-1.801484549,-2.40736721,50,1,12
89,3026,T,"Inside the volcano, before it erupts?",Fq,PD,-2.608154651,-3.627711864,51,1,18
90,3026,S,It’s greater. ,Rs,PD,-1.801484569,-2.407367215,52,1,12
91,3026,T,It’s greater. ,Fy,PD,-1.801484569,-2.407367215,53,0,22
92,3026,T,"Now before it balances out it’s going to do what? If it wants to reach equilibrium, what does that volcano have to do? ",Q,PD,2.986989873,7.948476081,53,0,22
93,3026,S,Erupt.,Rs,PD,-2.890257199,1.136520537,54,3,27
94,3026,T,"It’s going to erupt, because the whole point is the pressure under the crust vs. the pressure outside, it’s not the same.",Fs,PD,1.152818083,-3.868688053,55,2,2
95,3026,T,"It’s in disequilibrium and we have to balance it out by making it the same, so it’s got to erupt. Same thing with succession. ",E,PD,-0.41333977,-1.392027646,55,2,2
96,3026,T,"Johnny, explain to me what speed is. ",Q,SK,-0.001942434,0.087478278,55,2,2
97,3026,S,Speed is how far you move in a specific time? ,Rs,SK,2.558313858,0.001052379,56,4,5
98,3026,T,"Ok, how far you move in a certain amount of time. ",Fs,SK,1.728546648,1.021471646,57,5,3
99,3026,T,Ok? So how many of you all…How many of y’all sped to school this morning?,Q,EX,-2.365915697,7.77146904,57,5,3
100,3026,S,"Ran, yeah.",Rs,EX,2.792043497,-0.843918733,58,4,5
101,3026,T,Ran to the school? ,Fq,EX,4.174988833,-2.544617514,59,0,22
102,3026,T,How many of you all sped to school this morning. ,Q,EX,-1.511518411,9.287428661,59,0,22
103,3026,S,Sped? Ran to school? ,Rs,,1.527317053,3.360682421,60,0,22
104,3026,T,I mean speed. Did you all speed to school? ,Q,EX,3.525396766,-2.135039384,61,4,21
105,3026,T,"In cars, ran. ",P,,4.17498884,-2.544617524,61,4,21
106,3026,T,"It’s funny, because when I say speed to school you think that you’re going too fast, right? ",E,OD,1.321713669,-3.271157614,61,4,21
107,3026,T,"But really, the actual definition of speed is involving what two units as Johnny just told us?",Q,SK,-3.395661093,2.063178386,61,4,21
108,3026,T,What two units does it involve? ,Q,SK,6.505208355,-3.309661985,61,4,21
109,3026,S,Time and distance. ,Rs,SK,2.624681783,1.956476049,62,0,25
110,3026,T,"Time and distance, ok? ",Fy,SK,0.570418828,2.027286778,63,2,24
111,3026,T,"So really, it’s just a ratio of how far have you gone in a certain amount of time.",E,SK,1.908236438,1.114110671,63,2,24
112,3026,T,And you all deal with speed all the time. ,E,EX,-1.369238564,-1.460400152,63,2,24
113,3026,T,"You all are in baseball, you all are in track, you measure your speed ",E,EX,-4.511524893,1.7984396,63,2,24
114,3026,T,"When you drive to school everyday, roadtrips, when you’re on the interstate or in your neighborhood. E3.5 ",E,EX,-3.011489713,-4.237884199,63,2,24
115,3026,T,what are the units that we measure our speed in? ,Q,SK,-1.369238604,-1.46040014,63,2,24
116,3026,S,Miles per hour. ,Rs,SK,-1.364476848,8.2591946,64,5,14
117,3026,T,"We measure it in miles per hour, ",Fy,SK,-1.292978017,6.653332859,65,0,19
118,3026,T,"don’t we, whereas in science lab we may use [inaudible] per second. ",E,SK,-2.298196114,0.856699416,65,0,19
119,3026,T,"So if I’m driving to Houston to see my sister, ok? ",E,OD,-0.394037308,-1.269854809,65,0,19
120,3026,T,And let’s say I drive the first 100 miles and it takes me exactly two hours. ,E,OD,3.350270805,-0.220594432,65,0,19
121,3026,T,About how many miles did I go per hour?,Q,OD,-1.961370597,6.766575442,65,0,19
122,3026,S,50,Rs,OD,4.274090795,-2.195333964,66,4,0
123,3026,T,If I went 100 miles and it took me two hours. ,Q,OD,-0.816545878,-1.212223135,67,1,26
124,3026,S,50 each hour. ,Rs,OD,2.198512829,2.660487643,68,0,25
125,3026,T,"Right, and what did you have to do to figure that out? ",Fq,OD,-1.109798573,-2.624571494,69,1,2
126,3026,S,Divide by two.,Rs,OD,1.333321129,-5.655718691,70,6,7
127,3026,T,"You just divide it, right? That’s all speed is. ",Fs,OD,3.037382623,-2.373808109,71,4,10
128,3026,T,"All speed is, is just a ratio of your distance to your time, ",E,PD,2.499881447,0.212295154,71,4,10
129,3026,T,"so if you know your speed and your time you can tell me how far you’ve gone, or, if you know your speed and your… I said that backwards. ",E,PD,0.886843164,-2.374022654,71,4,10
130,3026,T,"If you know your speed and your time you can calculate how far you’ve gone,",E,PD,-1.566087654,-1.709353855,71,4,10
131,3026,T,"or if you know your total distance and if you know your total time, you can also calculate your speed,  ",E,PD,0.780919029,0.256675392,71,4,10
132,3026,T,and that’s our formula that you just looked up. ,E,SK,1.608753471,0.959712303,71,4,10
133,3026,T,So what’s the actual formula for speed? ,Q,SK,5.910265732,-3.162061316,71,4,10
134,3026,S,Average of distance over time. ,Rs,SK,3.003561982,1.890388105,72,0,5
135,3026,T,Right. Your total distance over total time. ,Fy,SK,3.327888323,2.437264542,73,4,21
136,3026,T,"That’s your average speed, which brings me to question two. ",E,SK,3.274533076,1.360365165,73,4,21
137,3026,T,There’s average speed and there’s instantaneous speed. ,E,SK,4.489381299,-1.66844069,73,4,21
138,3026,T,So what is your average speed? ,Q,SK,2.697420172,1.139191317,73,4,21
139,3026,T,"Speed itself is distance over time, but what is your average speed? ",Q,SK,3.382442215,1.824299814,73,4,21
140,3026,T,"If you had to take an average, what does that mean?",Q,SK,-0.001942435,0.087478282,73,4,21
141,3026,T,"We’ve been doing math [inaudible], math practice.  ",P,SK,2.420082157,-9.719319188,73,4,21
142,3026,S,You add and divide. ,Rs,SK,1.840476286,-7.552065621,74,6,7
143,3026,T,One person – raise your hand. One person. Ron? ,P,SK,5.265772135,-3.189102428,75,4,23
144,3026,S,Go half the speed you regularly go? ,Rs,SK,3.058115753,1.277424936,76,0,25
145,3026,T,You go half the speed your regularly go?  If I’m averaging speeds? ,Fq,SK,3.418811302,1.415658626,77,0,25
146,3026,S,Like if... ,Rs,SK,4.274090681,-2.195333901,78,4,0
147,3026,T,"Let me put it this way, I’ve been starting to bike.",E,OD,-2.877044694,-4.034493398,79,2,2
148,3026,T,"I ride my bike; I’m training for the MS 150, so if I get on my bike and I ride around White Rock Lake, ",E,OD,0.037554936,0.098965954,79,2,2
149,3026,T,I’m not always going to be going the same speed at all times. ,E,OD,5.047615476,-3.060205446,79,2,2
150,3026,S,No. ,Ry,OD,-0.188144341,0.033322097,80,2,17
151,3026,T,Same thing in your car; are you always going to be going the same speed all the way to your destination?,Q,OD,5.538467955,-3.350223652,81,4,23
152,3026,S,No. ,Ry,OD,-0.188144341,0.033322097,82,2,17
153,3026,T,No. Why? What’s happening between? ,Fq,OD,-0.802580497,-1.738606966,83,1,2
154,3026,S,The speed limit goes faster or slower.,Rs,OD,5.26577213,-3.189102423,84,4,23
155,3026,T,"Yeah, the speed limit may change. ",Fs,OD,1.325763262,-0.138811178,85,2,1
156,3026,T,"You may have to slow down for a school zone, or what else? ",Fq,OD,-4.241313622,1.688119757,85,2,1
157,3026,S,You have to get to the highway. ,Rs,OD,-0.650993979,1.147646796,86,2,19
158,3026,T,George said if you have to go on the freeway you might have to speed up to get on it. ,Fs,OD,0.010471025,0.091088692,87,2,28
159,3026,T,"He’s right. Like when I ride my bike around the lake, sometimes I’m going down hill and I go about 15, 18 MPH, ",E,OD,3.110696402,8.256858706,87,2,28
160,3026,T,but then if I’m going up a hill I’m really tired and I’m going to slow down to like 9 MPH. ,E,OD,-3.056304712,-4.30568112,87,2,28
161,3026,T,"Ok? So at the end of my trip I look at my speedometer and it tells me my average speed may be 10, but at some points I was doing 15; ",E,OD,3.78890626,0.435760177,87,2,28
162,3026,T,"sometimes I did 9, so what did my average speed do? ",Q,OD,-0.263524152,1.627814323,87,2,28
163,3026,T,How do I calculate it? ,Q,PD,-0.97554052,-0.962492732,87,2,28
164,3026,S,"It changed, so you add all the speeds up and divide by the number. ",Rs,PD,2.347631435,-9.448412517,88,6,7
165,3026,T,"Right, add all my speeds up and divide it by how many times it took the speed, right?",Fs,PD,3.522630728,-3.360793614,89,4,10
166,3026,T,And that’s where I get my average speed. ,Fs,,2.697420172,1.139191317,89,4,10
167,3026,T,"So I can say my average speed from here to Houston was about 60 MPH, but that doesn’t mean I was going 60 the whole time, does it? ",Q,PD,0.041027238,0.099975862,89,4,10
168,3026,S,No. ,Ry,PD,-0.188144341,0.033322097,90,2,17
169,3026,T,"Because you know somewhere between there I probably had to stop and get gas, slow down, speed up to get on the freeway. ",Fs,PD,0.029091212,0.096504305,91,4,21
170,3026,T,Now how is that different from instantaneous speed? What’s instantaneous speed? Raise your hand. ,Q,SK,5.234509798,-2.592408612,91,4,21
171,3026,T,"Say it again louder, Travis. ",P,SK,-1.10979857,-2.624571486,91,4,21
172,3026,S,To keep from exceeding the speed limit. ,Rs,SK,4.720380488,-2.866859975,92,4,23
