number,TeacherID,speaker,utterance,ut,rc,RP_best_dim_1,RP_best_dim_2,conversation_id,KMeans_Cluster,EM_Cluster
173,3026,T,"We use it to keep from going over the speed limit, so…",Fs,SK,3.695180144,-2.214106715,93,4,2
174,3026,T,Well we use the odometer to measure what? ,Q,EX,-0.001942443,0.087478287,93,4,2
175,3026,S,Speed. How far you went. The distance. ,Rs,EX,-3.101464805,-2.098778004,94,1,12
176,3026,T,"Right, odometer measures the distance ",Fy,EX,0.560933477,-0.757855131,95,2,17
177,3026,T,and you speedometer measures what? ,Q,EX,-2.564082668,1.536919341,95,2,17
178,3026,S,Average. Speed. ,Rs,EX,2.697420172,1.139191317,96,0,5
179,3026,T,"Speed, ok? ",Fq,EX,-0.549568455,-0.143256524,97,4,21
180,3026,T,So instantaneous speed means the speed I’m going when?,Q,OD,5.265772134,-3.189102426,97,4,21
181,3026,S,When you start. ,Rs,OD,-5.10925708,-2.309483622,98,7,6
182,3026,T,"Well any time, right?  ",Fy,OD,2.62468179,1.956476052,99,2,10
183,3026,T, If I want to know my speed at any given time what am I going to look at? ,Q,EX,0.908258881,-2.703319005,99,2,10
184,3026,S,The speedometer. ,Rs,EX,3.084205535,-1.900132612,100,4,5
185,3026,T,"I’m going to look at my speedometer, and I’m going to know exactly how fast I’m going at that one moment. ",Fs,EX,5.702085448,-3.446896388,101,4,0
186,3026,T,That’s instantaneous speed. ,E,SK,4.174988838,-2.544617522,101,4,0
187,3026,T,"Now average speed, remember, is an average of all my what? ",Q,SK,3.252711561,1.605550583,101,4,0
188,3026,S,Speeds. ,Rs,SK,-0.064009735,0.069426213,102,2,17
189,3026,T,All my different speeds from point A to point B. ,Fs,SK,0.010471024,0.091088691,103,2,17
190,3026,S,And then you divide by the number. ,Rs,SK,1.840476286,-7.552065621,104,6,7
191,3026,T,"Right, so I can measure my speed exactly as I go up a hill, and I could later on give my average, so that’s two different things, ok?  ",Fq,SK,3.746716359,1.541325584,105,4,21
192,3026,T,"We’re going to look at speed today and we’re going to do some calculations using some equipment that you see on your desk. Questions on your bell ringer? We need to jump back to yesterday for a minute. We did not get to finish our questions over equilibrium, did we? ",P,,3.180074705,-9.833161346,105,4,21
193,3026,T,"T:  I know, I’m fixing it. Ok, so in your own words, what does equilibrium mean? ",Q,SK,7.620767138,-3.866826003,105,4,21
194,3026,T,"Ok, we talked about equilibrium, ",P,SK,-0.171162005,1.22444763,105,4,21
195,3026,T,"[inaudible], when an eco-system reaches that climax community, so let’s see what you all said. ",P,SK,2.98698987,7.948476079,105,4,21
196,3026,T,"Alright, balance, eco-system balance, 50/50 the same, eco system that stays in balance. ",Fs,SK,7.843878904,-3.978258812,105,4,21
197,3026,T,"I think the key word here is what, guys? ",Q,SK,-1.171242192,-2.801764402,105,4,21
198,3026,S,Balance.,Rs,SK,4.274090785,-2.195333957,106,4,0
199,3026,T,"Balance, meaning that we have reached a state… ",Fy,SK,1.478014366,4.064484897,107,4,21
200,3026,T,"One, two, three, four… Key word meaning balance, meaning the level, the system, whatever system we’re talking about; ",E,SK,-1.263407611,-3.067553763,107,4,21
201,3026,T," volcano, eco-system, you’re human body. ",E,OD,6.951431869,-3.532527598,107,4,21
202,3026,T," What ever the system is it’s always trying to keep a stable condition; a balance of the systems, ok? ",E,OD,-1.537966359,-1.673789038,107,4,21
203,3026,T," Like your body is always trying to balance temperatures, so I think you all got that pretty good. ",E,EX,7.843878902,-3.978258812,107,4,21
204,3026,T, Then we talked about the stages of succession in order.,E,SK,-2.769488679,-3.8717808,107,4,21
205,3026,T,Here were your choices. If we’re going from earliest to latest… ,P,SK,6.951431874,-3.532527599,107,4,21
206,3026,T,"Where are you glasses, sweetie? ",Q,,-0.359721814,-1.052658651,107,4,21
207,3026,S,I broke them. ,Rs,,-3.95193513,2.724740937,108,3,11
208,3026,T,"They’re broken. Here, have a seat right here. ",Fs,,-0.015583922,6.923909206,109,2,4
209,3026,T,That way we won’t block you in. ,P,,2.094053866,-8.50023903,109,2,4
210,3026,T,"Alright, so which one would be the earliest stage that needs to be on top, Andrew? ",Q,SK,-3.158067261,1.912818663,109,2,4
211,3026,S,Bare rock. ,Rs,SK,-2.339264625,-3.220930319,110,1,18
212,3026,T,"Bare rock, right? ",Fy,SK,-0.920303758,-1.867279892,111,1,2
213,3026,T,That’s after lava has hardened and we have nothing but bare rock. ,E,SK,-1.970365438,-3.336772605,111,1,2
214,3026,T,Is there life there yet? ,Q,SK,-0.316827445,-0.78116347,111,1,2
215,3026,S,No.,Ry,,-0.188144341,0.033322097,112,2,17
216,3026,T,Is there soil there yet? ,Q,SK,1.921475258,1.475687565,113,0,5
217,3026,S,No. ,Ry,SK,-0.188144341,0.033322097,114,2,17
218,3026,T,"No, bare rock, ",Fy,SK,-2.339264625,-3.220930319,115,1,18
219,3026,T,so what’s the next thing that can grow on bare rock? ,Q,SK,-2.769488678,-3.871780799,115,1,18
220,3026,S,Minor species. ,Rs,SK,2.624681791,1.956476054,116,0,25
221,3026,T,Minor species; ,Fy,SK,2.624681791,1.956476054,117,0,5
222,3026,T,do they need soil to grow? ,Q,SK,0.569666309,2.027233741,117,0,5
223,3026,S,Yes. No. ,Ry,SK,-5.109257114,-2.309483642,118,7,6
224,3026,T,No.,Fy,SK,-0.188144341,0.033322097,119,2,16
225,3026,T,So are shrubs going to be next? ,Q,SK,1.684855824,-0.512764577,119,2,16
226,3026,S,Yeah. I put shrubs. ,Rs,SK,0.301910487,1.187934211,120,2,28
227,3026,T,What do shrubs need to grow in? ,Q,SK,0.56966499,2.027233647,121,0,22
228,3026,S,Soil. ,Rs,SK,1.921475258,1.475687565,122,0,5
229,3026,T,Soil. ,Fy,SK,1.921475258,1.475687565,123,2,16
230,3026,T,Is there any soil yet on bare rock? ,Q,SK,-0.70241368,-1.64002009,123,2,16
231,3026,S,No. ,Ry,SK,-0.188144341,0.033322097,124,2,17
232,3026,T,"No, so shrubs can’t be next, so it has to be pioneer species. ",Fs,SK,2.976285056,2.196870298,125,0,25
233,3026,T,"Then when the pioneer species start breaking down that rock, to form soil, then we can have seedlings and shrubs, ",E,SK,3.609170932,2.629579933,125,0,25
234,3026,T,and then the last stage? ,Q,SK,1.626218066,4.556267236,125,0,25
235,3026,S,Virgin maple forest. ,Rs,SK,2.094053863,-8.500239084,126,6,7
236,3026,T,"Ok, Tim, you got that order correct. ",Fs,SK,-1.865418298,0.804891837,127,0,5
237,3026,T,"Some groups started with the pioneer species, ",Fs,SK,3.187247018,2.341106845,127,0,5
238,3026,T," but remember, before the pioneer species, they have to grow on what? ",Fq,SK,3.187247018,2.341106845,127,0,5
239,3026,S,Bare rock.,Rs,SK,-2.339264625,-3.220930319,128,1,18
240,3026,T,Bare rock. ,Fy,SK,-2.339264625,-3.220930319,129,2,16
241,3026,T,"Down here, bare rock was right, but someone put shrubs and seedlings next. ",E,SK,0.936356879,-0.057107697,129,2,16
242,3026,T,Remember they can’t grow until you have soil.,E,SK,2.976285057,2.196870298,129,2,16
243,3026,S,"[inaudible] bare rock, or virgin maple. ",Rs,SK,-0.163175322,-6.039394876,130,6,15
244,3026,T,And then we’re getting a forest. ,E,SK,2.231005532,6.063915538,131,4,10
245,3026,T,"Remember, we can’t have a climax community forest until we’ve gone thru the smaller stages, ok?",E,SK,2.550493501,-10.20695131,131,4,10
246,3026,T,Remember your diagrams?,P,OD,0.693337937,0.331022519,131,4,10
247,3026,S,Yes. ,Rs,OD,-5.109257114,-2.309483642,132,7,6
248,3026,T,"Remember, you start with bare rock and you had to move your way up.",E,OD,-0.349689315,-1.398456537,133,2,16
249,3026,T,This was right off your diagram; it was right off your diagram. ,E,OD,-1.171242189,-2.801764402,133,2,16
250,3026,T,So we need to work on that a little bit for the final demo. ,P,,1.865453157,1.092053762,133,2,16
251,3026,T,"This was primary, secondary or both. [inaudible]? ",Q,SK,1.737872631,-0.516748737,133,2,16
252,3026,S,Primary. ,Rs,SK,1.802214183,-0.109505953,134,2,10
253,3026,T,Primary. ,Fy,SK,1.802214183,-0.109505953,135,0,22
254,3026,T,"Oh, you all did really good on that one. ",Fs,SK,-3.039270343,1.837638798,135,0,22
255,3026,T,"Ok, that is primary. Only two of you all picked secondary. ",Fs,SK,0.774225537,-0.877592201,135,0,22
256,3026,T,The end result is a climax community in which it’s reached equilibrium. ,E,SK,2.922191218,7.786942337,135,0,22
257,3026,S,Primary. Secondary. ,Rs,SK,2.465667024,-0.157115303,136,4,10
258,3026,T,"Primary, secondary, or is it both? ",Q,SK,2.465667024,-0.157115303,137,4,10
259,3026,S,Both. ,Rs,SK,-0.188144341,0.033322097,138,2,17
260,3026,T,It’s both. ,Fy,SK,-0.188144341,0.033322097,139,2,24
261,3026,T,Four of you didn’t answer that. ,P,,-6.749628037,-3.090418888,139,2,24
262,3026,T," Listen. Whether it’s primary or secondary, eventually each one is going to have soil, right?",E,SK,1.819772614,0.118096999,139,2,24
263,3026,T,And eventually each one… Can each one support a stable eco-system after thousands of years?,Q,SK,-0.981600862,1.943593009,139,2,24
264,3026,S,Yes. ,Ry,SK,-5.109257114,-2.309483642,140,7,6
265,3026,T,"So each one, it’s ultimate goal is to reach what kind of community? ",Q,SK,-1.852654414,-2.124595047,141,1,12
266,3026,S,Climax. ,Rs,SK,1.626218068,4.556267232,142,0,3
267,3026,T,"Climax community, ",Fy,,2.231005537,6.063915615,143,0,22
268,3026,T,"So it doesn’t matter if you start as primary when a volcano erupts, ",E,SK,3.428346392,2.505948572,143,0,22
269,3026,T, or it doesn’t matter if it’s secondary if you have a forest fire. ,E,SK,-4.511524907,1.798439599,143,0,22
270,3026,T,"Either way you need to try to get your climax community again, right? ",E,SK,1.525604149,2.703913466,143,0,22
271,3026,S,Yes. ,Ry,SK,-5.109257114,-2.309483642,144,7,6
272,3026,T,"Of course, after a forest fire…",Q,SK,-2.339264565,-3.220930374,145,1,18
273,3026,S,Secondary. ,Rs,SK,1.802214182,-0.109505953,146,2,21
274,3026,T,Secondary. ,Fy,SK,1.802214182,-0.109505953,147,0,25
275,3026,T,Most of you all got that right; that’s good. ,Fy,,5.328900592,-1.474151231,147,0,25
276,3026,T,True or false. A volcano reaches a state of equilibrium… ,Q,SK,2.922191215,7.786942335,147,0,25
277,3026,S,True.,Rs,SK,-2.890257199,1.136520541,148,3,27
278,3026,T,…after… ,Fq,SK,-0.188144341,0.033322097,149,2,17
279,3026,S,True. ,Rs,SK,-2.890257199,1.136520541,150,3,27
280,3026,T,After it erupts. ,Q,SK,-0.802580497,-1.738606964,151,1,2
281,3026,S,True. ,Rs,SK,-2.890257199,1.136520541,152,3,27
282,3026,T,True. ,Fq,SK,-2.890257199,1.136520541,153,1,24
283,3026,T,"Remember, what is there more of under the crust before it erupts? ",Q,SK,-1.109798572,-2.624571494,153,1,24
284,3026,S,Pressure. ,Rs,SK,-1.801484554,-2.407367215,154,1,12
285,3026,T,Pressure. ,Fy,SK,-1.801484554,-2.407367215,155,1,18
286,3026,T,And is that equal to the pressure outside the volcano? ,Q,SK,-2.769488679,-3.8717808,155,1,18
287,3026,S,No. ,Ry,SK,-0.188144341,0.033322097,156,2,17
288,3026,T,"No, so before it erupts it is in imbalance.",Fs,SK,-1.238005913,-1.294431011,157,2,26
289,3026,T,It’s is in disequilibrium and the only way for it to even out is to do what?,Q,SK,1.052972604,-0.604886983,157,2,26
290,3026,S,Erupts. ,Rs,SK,-0.802580497,-1.738606964,158,1,2
291,3026,T,It has to erupt. ,Fy,SK,-2.890257199,1.136520537,159,1,12
292,3026,T,"Once it erupts it released the pressure and we’re back in balance, so that would be true on that question. ",E,SK,-1.241463467,-3.004270582,159,1,12
293,3026,T,"Ok, this was a fill in the blank. We talked about this. When you eat a big hamburger for lunch and you digest it you get an increase in what? ",Q,SK,-1.985815221,-2.297228421,159,1,12
294,3026,S,Negative ,Rs,SK,-1.970098094,1.161020036,160,3,1
295,3026,T,"Ok. Alright, yesterday we talked about speed – about what average speed vs. instantaneous speed meant. ",E,SK,3.338481496,-1.55697137,161,0,5
296,3026,T,"Jason, can you throw your gum in the trash please? Thank you very much.  ",P,,2.835793008,7.571563995,161,0,5
297,3026,T,"So we talked about average speed being an average of all the speeds of your total trip from point A to point B. All the speeds that you went… Remember, we talked about you’re not going to go the whole speed the whole time you’re driving, right?",E,SK,0.857173387,0.675511054,161,0,5
298,3026,T,"You’re going to speed up or slow down,",E,OD,4.72038047,-2.866859978,161,0,5
299,3026,T,so your average speed is going to be your total distance over what? Your total what?,Q,SK,4.003697196,0.662692883,161,0,5
300,3026,S,Time. ,Rs,SK,1.921475255,1.475687562,162,0,5
301,3026,T,"Time, right? Thank you, Marcus; total time. ",Fs,SK,1.282715861,0.268051525,163,4,21
302,3026,T,So instantaneous speed – what is instantaneous speed again?,Q,SK,5.047615476,-3.060205447,163,4,21
303,3026,S,Speed that [inaudible] ,Rs,SK,1.907633509,-1.798638088,164,4,21
304,3026,T,"It’s the speed that you’re going at, but at any one given time – at that instant. ",Fs,SK,3.197532671,-2.238316215,165,4,10
305,3026,T,Think of the word instantaneous. ,E,SK,-1.47558462,-2.17034559,165,4,10
306,3026,T, It means at that one instant how fast are you going. ,E,SK,5.047615475,-3.060205445,165,4,10
307,3026,T,"Cory, let me see your pass, sweetie. ",P,,-0.928703762,1.816241614,165,4,10
308,3026,T,What do I mean by constant speed? ,Q,SK,4.720380486,-2.866859974,165,4,10
309,3026,T,You’ll find that on 134. ,P,,-1.364476842,8.25919459,165,4,10
310,3026,T,What is the constant speed? ,Q,SK,4.174988838,-2.544617522,165,4,10
311,3026,S,Staying the same? ,Rs,SK,-1.186850385,-1.26142819,166,1,26
312,3026,T,Yeah. What’s staying the same for a period of time?,Fq,SK,-0.486003895,-0.778217946,167,2,26
313,3026,S,Speed? ,Rs,SK,3.084205537,-1.900132612,168,4,21
314,3026,T,Your speed; constant speed. ,Fs,SK,4.720380486,-2.866859974,169,2,16
315,3026,T,"So if you’re going at a constant speed of 50, that means you’re not going to increase or decrease your speed; ",E,OD,5.702085454,-3.44689639,169,2,16
316,3026,T,you’re just going to stay the same. ,E,OD,-0.3215303,1.040965008,169,2,16
317,3026,T,"So if we graph that, you’re going to notice that your graph isn’t going anywhere because you’re going to stay steady at a constant speed.",E,PD,1.327671231,-2.475836409,169,2,16
318,3026,T,You’ll see more what I’m talking about when we get into our lab today. ,P,,2.996429295,-0.195202784,169,2,16
319,3026,T,"And then we need to look at the relationship between velocity and acceleration, ",P,,-5.725113842,3.417976018,169,2,16
320,3026,T,"and the only way to do this is to actually get involved, and we’re going to do some motion graphing today, ",P,,3.294983074,-0.216626991,169,2,16
321,3026,T,"ok? So what is velocity? We haven’t really hit on this much yet, but just give me the definition for velocity. ",Q,SK,-4.67728681,3.080599031,169,2,16
322,3026,S,Velocity?,Rs,SK,-3.95193513,2.724740937,170,3,11
323,3026,T,Uh huh. ,P,,-1.007392561,-2.329249987,171,1,2
324,3026,S,Velocity is the speed of an object in the direction it’s headed.,Rs,SK,-4.691665773,1.871986166,172,3,20
325,3026,T,"Ok, so velocity is the speed of an object in the direction it’s headed, ok? ",Fs,SK,-4.916841847,1.96391937,173,2,26
326,3026,T,There’s a nice little picture of that on 135. ,P,,-1.171242187,-2.801764402,173,2,26
327,3026,T,It shows someone walking around a park. ,E,OD,6.505208229,-3.309661914,173,2,26
328,3026,S,Mine’s got a [inaudible] ,Rs,OD,-0.359721808,-1.05265866,174,2,26
329,3026,T,"Those balls are actually showing acceleration, ",E,OD,2.996429286,-0.195202776,175,2,19
330,3026,T,"so my next question is: What is the relationship between velocity and acceleration, ok?  ",Q,SK,-5.132766667,2.636430279,175,2,19
331,3026,T,"Velocity we’re looking at the direction; we’re speeding and we have to go in a direction, right? ",E,OD,-0.695995723,2.215234025,175,2,19
332,3026,T,"If we’re speeding we’re moving, aren’t we? ",Q,OD,-0.8824188,1.704809175,175,2,19
333,3026,S,Acceleration means speeding up. ,Rs,SK,-1.511518429,9.287428636,176,5,14
334,3026,T,Acceleration means it’s speeding up? ,Fq,SK,-1.511518429,9.287428636,177,5,14
335,3026,S,It changes velocity. ,Rs,SK,-1.487763264,4.842898083,178,5,8
336,3026,T,"Ok, so the change in velocity,",Fs,SK,-5.833830516,4.070450349,179,3,9
337,3026,T,which means what’s changing? ,Fq,SK,-5.206532044,3.621880552,179,3,9
338,3026,S,The speed.,Rs,SK,3.084205537,-1.900132612,180,4,21
339,3026,T,Or the… ,Fq,SK,-0.188144341,0.033322097,181,2,17
340,3026,S,Or the direction. ,Rs,SK,-2.890257203,1.13652054,182,3,27
341,3026,T,Or the direction.,Fs,SK,-2.890257203,1.13652054,183,3,1
342,3026,T,"So that’s how velocity and acceleration are related,",E,SK,-5.833830525,4.070450358,183,3,1
343,3026,T,because the acceleration is when you change speed or you change direction. ,E,SK,-5.981619861,3.801697006,183,3,1
344,3026,T,"Ok, now let’s look at the graph. ",P,,-3.7021501,0.9111603,183,3,1
345,3026,T,This is a time graph. ,E,OD,-1.238005906,-1.294431002,183,3,1
346,3026,T, Shh. One… Put the calculator down for a second. ,P,,4.720380472,-2.866859951,183,3,1
347,3026,T,"Look up here. Cory. Alright, we have a time graph. ",P,OD,2.293678924,1.566855409,183,3,1
348,3026,T,What is on our axis?,Q,OD,-5.109257096,-2.309483638,183,3,1
349,3026,S,TS. ,Rs,OD,3.084205545,-1.900132618,184,4,21
350,3026,T,"What does the T stand for, probably?",Q,OD,-0.089621922,8.419267128,185,5,14
351,3026,S,Time. ,Rs,OD,1.921475255,1.475687562,186,0,5
352,3026,T,Time. ,Fy,OD,1.921475255,1.475687562,187,5,3
353,3026,T,What does the S stand for? ,Q,SK,-1.364476847,8.259194596,187,5,3
354,3026,S,Distance. No. ,Rs,SK,-5.109257102,-2.309483636,188,7,6
355,3026,T,S. ,Q,SK,-0.188144341,0.033322097,189,2,17
356,3026,S,Speed. ,Rs,OD,3.084205537,-1.900132612,190,4,21
357,3026,T,What is speed? ,Q,SK,3.084205537,-1.900132612,191,2,2
358,3026,T,What is the measure of the speed? ,Q,SK,1.575086366,-0.423196917,191,2,2
359,3026,T,Distance over what? ,Q,SK,-5.109257102,-2.309483636,191,2,2
360,3026,S,Time. ,Rs,SK,1.921475255,1.475687562,192,0,5
361,3026,T,"Time,",Fy,SK,1.921475255,1.475687562,193,2,17
362,3026,T,so what unit would S be for time? ,Fq,SK,-2.062473124,-0.566971419,193,2,17
363,3026,T,I know you all aren’t awake.,P,,-2.195182641,-2.905274625,193,2,17
364,3026,T,"If we’re on the highway we say we measure miles per hour, ",E,OD,-1.215633729,4.97701505,193,2,17
365,3026,T,so what would the S be? ,Q,SK,-0.188144341,0.033322097,193,2,17
366,3026,S,Miles per hour? Second?,Rs,SK,-1.511518411,9.287428662,194,5,14
367,3026,T,Nope.,Fy,SK,1.626218068,4.556267238,195,0,3
368,3026,S,Speed. Speed. ,Rs,SK,4.174988836,-2.54461752,196,4,0
