number,TeacherID,speaker,utterance,ut,rc,UMAP_best_dim_1,UMAP_best_dim_2,conversation_id,KMeans_Cluster,EM_Cluster
173,3026,T,"We use it to keep from going over the speed limit, so…",Fs,SK,-8.168442,10.14134,93,3,3
174,3026,T,Well we use the odometer to measure what? ,Q,EX,11.672692,-5.9189496,93,3,3
175,3026,S,Speed. How far you went. The distance. ,Rs,EX,-1.994409,-0.10625739,94,27,27
176,3026,T,"Right, odometer measures the distance ",Fy,EX,-5.662332,14.801421,95,3,3
177,3026,T,and you speedometer measures what? ,Q,EX,8.989632,-7.883234,95,3,3
178,3026,S,Average. Speed. ,Rs,EX,-4.1715,-10.825192,96,11,11
179,3026,T,"Speed, ok? ",Fq,EX,5.9149923,-20.04879,97,14,14
180,3026,T,So instantaneous speed means the speed I’m going when?,Q,OD,12.365828,-16.250896,97,14,14
181,3026,S,When you start. ,Rs,OD,-8.18404,21.071993,98,5,5
182,3026,T,"Well any time, right?  ",Fy,OD,-19.29889,7.410756,99,25,25
183,3026,T, If I want to know my speed at any given time what am I going to look at? ,Q,EX,-2.2518694,0.18461032,99,25,25
184,3026,S,The speedometer. ,Rs,EX,-8.137762,10.127983,100,1,1
185,3026,T,"I’m going to look at my speedometer, and I’m going to know exactly how fast I’m going at that one moment. ",Fs,EX,12.197024,-16.418673,101,23,23
186,3026,T,That’s instantaneous speed. ,E,SK,-0.19017807,-11.060191,101,23,23
187,3026,T,"Now average speed, remember, is an average of all my what? ",Q,SK,-4.1920333,-10.824532,101,23,23
188,3026,S,Speeds. ,Rs,SK,11.675092,-6.032704,102,2,2
189,3026,T,All my different speeds from point A to point B. ,Fs,SK,11.46578,-5.6294246,103,2,2
190,3026,S,And then you divide by the number. ,Rs,SK,0.47857156,1.1141324,104,15,15
191,3026,T,"Right, so I can measure my speed exactly as I go up a hill, and I could later on give my average, so that’s two different things, ok?  ",Fq,SK,-3.713955,-11.315094,105,4,4
192,3026,T,"We’re going to look at speed today and we’re going to do some calculations using some equipment that you see on your desk. Questions on your bell ringer? We need to jump back to yesterday for a minute. We did not get to finish our questions over equilibrium, did we? ",P,,0.37537694,0.9896774,105,4,4
193,3026,T,"T:  I know, I’m fixing it. Ok, so in your own words, what does equilibrium mean? ",Q,SK,-7.9476585,-5.710798,105,4,4
194,3026,T,"Ok, we talked about equilibrium, ",P,SK,-5.247844,-17.974913,105,4,4
195,3026,T,"[inaudible], when an eco-system reaches that climax community, so let’s see what you all said. ",P,SK,10.340904,6.410064,105,4,4
196,3026,T,"Alright, balance, eco-system balance, 50/50 the same, eco system that stays in balance. ",Fs,SK,-7.9415774,-5.6682343,105,4,4
197,3026,T,"I think the key word here is what, guys? ",Q,SK,4.9627476,18.207134,105,4,4
198,3026,S,Balance.,Rs,SK,-7.320479,-6.7342587,106,19,19
199,3026,T,"Balance, meaning that we have reached a state… ",Fy,SK,9.579975,7.1900625,107,27,27
200,3026,T,"One, two, three, four… Key word meaning balance, meaning the level, the system, whatever system we’re talking about; ",E,SK,4.8458695,16.596226,107,27,27
201,3026,T," volcano, eco-system, you’re human body. ",E,OD,-7.758514,-5.9759593,107,27,27
202,3026,T," What ever the system is it’s always trying to keep a stable condition; a balance of the systems, ok? ",E,OD,-1.8865154,-0.19905587,107,27,27
203,3026,T," Like your body is always trying to balance temperatures, so I think you all got that pretty good. ",E,EX,-7.9416513,-5.7095695,107,27,27
204,3026,T, Then we talked about the stages of succession in order.,E,SK,0.7432138,4.6175656,107,27,27
205,3026,T,Here were your choices. If we’re going from earliest to latest… ,P,SK,-7.718948,-6.027742,107,27,27
206,3026,T,"Where are you glasses, sweetie? ",Q,,-6.307896,2.58114,107,27,27
207,3026,S,I broke them. ,Rs,,-1.6800016,8.229017,108,9,9
208,3026,T,"They’re broken. Here, have a seat right here. ",Fs,,-8.236949,13.762647,109,3,3
209,3026,T,That way we won’t block you in. ,P,,0.39660263,1.0188179,109,3,3
210,3026,T,"Alright, so which one would be the earliest stage that needs to be on top, Andrew? ",Q,SK,8.54339,-6.748326,109,3,3
211,3026,S,Bare rock. ,Rs,SK,1.1254157,4.0209055,110,3,3
212,3026,T,"Bare rock, right? ",Fy,SK,1.6324128,2.7132924,111,27,27
213,3026,T,That’s after lava has hardened and we have nothing but bare rock. ,E,SK,1.7455612,2.3625636,111,27,27
214,3026,T,Is there life there yet? ,Q,SK,-6.4190516,2.4510043,111,27,27
215,3026,S,No.,Ry,,-11.203746,-9.842425,112,0,0
216,3026,T,Is there soil there yet? ,Q,SK,-16.788792,8.574588,113,6,6
217,3026,S,No. ,Ry,SK,-11.068502,-9.706931,114,0,0
218,3026,T,"No, bare rock, ",Fy,SK,1.1414837,4.002937,115,3,3
219,3026,T,so what’s the next thing that can grow on bare rock? ,Q,SK,0.72165775,4.6395893,115,3,3
220,3026,S,Minor species. ,Rs,SK,-19.278051,7.3929186,116,6,6
221,3026,T,Minor species; ,Fy,SK,-19.298126,7.3945093,117,6,6
222,3026,T,do they need soil to grow? ,Q,SK,-16.20387,8.734023,117,6,6
223,3026,S,Yes. No. ,Ry,SK,-8.236148,21.13966,118,5,5
224,3026,T,No.,Fy,SK,-11.030823,-9.699973,119,20,20
225,3026,T,So are shrubs going to be next? ,Q,SK,-7.8098836,8.731874,119,20,20
226,3026,S,Yeah. I put shrubs. ,Rs,SK,-7.803206,8.630838,120,1,1
227,3026,T,What do shrubs need to grow in? ,Q,SK,-16.18966,8.760516,121,6,6
228,3026,S,Soil. ,Rs,SK,-16.823915,8.542788,122,6,6
229,3026,T,Soil. ,Fy,SK,-16.709728,8.577176,123,25,25
230,3026,T,Is there any soil yet on bare rock? ,Q,SK,1.7177743,2.786485,123,25,25
231,3026,S,No. ,Ry,SK,-11.074259,-9.649907,124,0,0
232,3026,T,"No, so shrubs can’t be next, so it has to be pioneer species. ",Fs,SK,-14.767771,-17.823748,125,19,19
233,3026,T,"Then when the pioneer species start breaking down that rock, to form soil, then we can have seedlings and shrubs, ",E,SK,-14.848058,-17.74233,125,19,19
234,3026,T,and then the last stage? ,Q,SK,9.682684,7.082987,125,19,19
235,3026,S,Virgin maple forest. ,Rs,SK,0.41055012,1.0334275,126,15,15
236,3026,T,"Ok, Tim, you got that order correct. ",Fs,SK,11.753509,-5.9743466,127,16,16
237,3026,T,"Some groups started with the pioneer species, ",Fs,SK,-14.80463,-17.786747,127,16,16
238,3026,T," but remember, before the pioneer species, they have to grow on what? ",Fq,SK,-14.85606,-17.735283,127,16,16
239,3026,S,Bare rock.,Rs,SK,1.139275,4.0056043,128,3,3
240,3026,T,Bare rock. ,Fy,SK,1.1162637,4.0242558,129,20,20
241,3026,T,"Down here, bare rock was right, but someone put shrubs and seedlings next. ",E,SK,-16.602087,8.178719,129,20,20
242,3026,T,Remember they can’t grow until you have soil.,E,SK,-14.800643,-17.7908,129,20,20
243,3026,S,"[inaudible] bare rock, or virgin maple. ",Rs,SK,0.72074413,1.37177,130,15,15
244,3026,T,And then we’re getting a forest. ,E,SK,9.835025,6.9172087,131,3,3
245,3026,T,"Remember, we can’t have a climax community forest until we’ve gone thru the smaller stages, ok?",E,SK,0.39394504,1.0061074,131,3,3
246,3026,T,Remember your diagrams?,P,OD,-2.6377592,0.33795497,131,3,3
247,3026,S,Yes. ,Rs,OD,-8.246243,21.136059,132,5,5
248,3026,T,"Remember, you start with bare rock and you had to move your way up.",E,OD,1.6966107,2.8064055,133,3,3
249,3026,T,This was right off your diagram; it was right off your diagram. ,E,OD,4.961157,18.205437,133,3,3
250,3026,T,So we need to work on that a little bit for the final demo. ,P,,1.0774149,-5.5978913,133,3,3
251,3026,T,"This was primary, secondary or both. [inaudible]? ",Q,SK,-7.6942234,0.40050715,133,3,3
252,3026,S,Primary. ,Rs,SK,-7.7643266,0.13810585,134,20,20
253,3026,T,Primary. ,Fy,SK,-7.8069587,0.16200022,135,15,15
254,3026,T,"Oh, you all did really good on that one. ",Fs,SK,8.633348,-6.854594,135,15,15
255,3026,T,"Ok, that is primary. Only two of you all picked secondary. ",Fs,SK,-7.881193,0.25055826,135,15,15
256,3026,T,The end result is a climax community in which it’s reached equilibrium. ,E,SK,10.319051,6.432049,135,15,15
257,3026,S,Primary. Secondary. ,Rs,SK,-7.7271667,0.08366486,136,20,20
258,3026,T,"Primary, secondary, or is it both? ",Q,SK,-7.672369,0.023111453,137,20,20
259,3026,S,Both. ,Rs,SK,-11.141006,-9.873144,138,0,0
260,3026,T,It’s both. ,Fy,SK,-11.143729,-9.776392,139,25,25
261,3026,T,Four of you didn’t answer that. ,P,,-6.7991724,19.611002,139,25,25
262,3026,T," Listen. Whether it’s primary or secondary, eventually each one is going to have soil, right?",E,SK,-7.8814306,0.31917354,139,25,25
263,3026,T,And eventually each one… Can each one support a stable eco-system after thousands of years?,Q,SK,-7.7586856,8.504784,139,25,25
264,3026,S,Yes. ,Ry,SK,-8.221814,21.050814,140,5,5
265,3026,T,"So each one, it’s ultimate goal is to reach what kind of community? ",Q,SK,-4.9019737,-17.630053,141,16,16
266,3026,S,Climax. ,Rs,SK,9.619216,7.193421,142,12,12
267,3026,T,"Climax community, ",Fy,,9.771457,6.987288,143,7,7
268,3026,T,"So it doesn’t matter if you start as primary when a volcano erupts, ",E,SK,-14.798008,-17.792988,143,7,7
269,3026,T, or it doesn’t matter if it’s secondary if you have a forest fire. ,E,SK,18.996584,-4.656022,143,7,7
270,3026,T,"Either way you need to try to get your climax community again, right? ",E,SK,9.515243,7.098365,143,7,7
271,3026,S,Yes. ,Ry,SK,-8.25784,21.091505,144,5,5
272,3026,T,"Of course, after a forest fire…",Q,SK,1.1506108,3.9972541,145,3,3
273,3026,S,Secondary. ,Rs,SK,-7.8034625,0.13094579,146,20,20
274,3026,T,Secondary. ,Fy,SK,-7.8738294,0.16628951,147,27,27
275,3026,T,Most of you all got that right; that’s good. ,Fy,,-7.334423,-6.7716026,147,27,27
276,3026,T,True or false. A volcano reaches a state of equilibrium… ,Q,SK,10.29366,6.458334,147,27,27
277,3026,S,True.,Rs,SK,6.1853595,-20.267052,148,8,8
278,3026,T,…after… ,Fq,SK,-10.985358,-9.9912405,149,0,0
279,3026,S,True. ,Rs,SK,6.1579366,-20.253849,150,8,8
280,3026,T,After it erupts. ,Q,SK,-5.571758,14.770921,151,10,10
281,3026,S,True. ,Rs,SK,6.235542,-20.295046,152,8,8
282,3026,T,True. ,Fq,SK,6.1960664,-20.286453,153,7,7
283,3026,T,"Remember, what is there more of under the crust before it erupts? ",Q,SK,-0.0786691,18.102156,153,7,7
284,3026,S,Pressure. ,Rs,SK,1.7284908,2.3742616,154,3,3
285,3026,T,Pressure. ,Fy,SK,1.721442,2.3626602,155,3,3
286,3026,T,And is that equal to the pressure outside the volcano? ,Q,SK,0.76610565,4.636823,155,3,3
287,3026,S,No. ,Ry,SK,-10.990659,-9.931812,156,0,0
288,3026,T,"No, so before it erupts it is in imbalance.",Fs,SK,-2.1128492,0.039928082,157,26,26
289,3026,T,It’s is in disequilibrium and the only way for it to even out is to do what?,Q,SK,-7.724308,0.49727637,157,26,26
290,3026,S,Erupts. ,Rs,SK,-5.655149,14.872024,158,10,10
291,3026,T,It has to erupt. ,Fy,SK,6.337154,-20.386742,159,17,17
292,3026,T,"Once it erupts it released the pressure and we’re back in balance, so that would be true on that question. ",E,SK,4.9012356,16.54659,159,17,17
293,3026,T,"Ok, this was a fill in the blank. We talked about this. When you eat a big hamburger for lunch and you digest it you get an increase in what? ",Q,SK,-4.8645186,-17.592833,159,17,17
294,3026,S,Negative ,Rs,SK,9.050532,-7.7808943,160,2,2
295,3026,T,"Ok. Alright, yesterday we talked about speed – about what average speed vs. instantaneous speed meant. ",E,SK,-7.97834,10.011731,161,3,3
296,3026,T,"Jason, can you throw your gum in the trash please? Thank you very much.  ",P,,10.289341,6.4615517,161,3,3
297,3026,T,"So we talked about average speed being an average of all the speeds of your total trip from point A to point B. All the speeds that you went… Remember, we talked about you’re not going to go the whole speed the whole time you’re driving, right?",E,SK,11.711241,-5.907302,161,3,3
298,3026,T,"You’re going to speed up or slow down,",E,OD,3.1089506,6.472457,161,3,3
299,3026,T,so your average speed is going to be your total distance over what? Your total what?,Q,SK,-16.55355,8.498746,161,3,3
300,3026,S,Time. ,Rs,SK,-16.809086,8.537455,162,6,6
301,3026,T,"Time, right? Thank you, Marcus; total time. ",Fs,SK,-16.604563,8.173947,163,4,4
302,3026,T,So instantaneous speed – what is instantaneous speed again?,Q,SK,12.288655,-16.327913,163,4,4
303,3026,S,Speed that [inaudible] ,Rs,SK,-7.4433126,9.523064,164,1,1
304,3026,T,"It’s the speed that you’re going at, but at any one given time – at that instant. ",Fs,SK,-8.032101,10.0969925,165,27,27
305,3026,T,Think of the word instantaneous. ,E,SK,-5.1974,-17.923954,165,27,27
306,3026,T, It means at that one instant how fast are you going. ,E,SK,12.271906,-16.34476,165,27,27
307,3026,T,"Cory, let me see your pass, sweetie. ",P,,-7.8431883,8.39085,165,27,27
308,3026,T,What do I mean by constant speed? ,Q,SK,3.1320024,6.5107245,165,27,27
309,3026,T,You’ll find that on 134. ,P,,-8.262125,14.063819,165,27,27
310,3026,T,What is the constant speed? ,Q,SK,-0.33302778,-10.918659,165,27,27
311,3026,S,Staying the same? ,Rs,SK,-5.2236986,-17.950558,166,16,16
312,3026,T,Yeah. What’s staying the same for a period of time?,Fq,SK,-2.2017803,0.124683835,167,27,27
313,3026,S,Speed? ,Rs,SK,-8.166843,10.122213,168,1,1
314,3026,T,Your speed; constant speed. ,Fs,SK,3.1244953,6.4764457,169,15,15
315,3026,T,"So if you’re going at a constant speed of 50, that means you’re not going to increase or decrease your speed; ",E,OD,12.219456,-16.396242,169,15,15
316,3026,T,you’re just going to stay the same. ,E,OD,1.641119,-4.5567427,169,15,15
317,3026,T,"So if we graph that, you’re going to notice that your graph isn’t going anywhere because you’re going to stay steady at a constant speed.",E,PD,-2.1552281,0.08330909,169,15,15
318,3026,T,You’ll see more what I’m talking about when we get into our lab today. ,P,,-7.195009,0.35020345,169,15,15
319,3026,T,"And then we need to look at the relationship between velocity and acceleration, ",P,,-1.9375225,8.217585,169,15,15
320,3026,T,"and the only way to do this is to actually get involved, and we’re going to do some motion graphing today, ",P,,-7.1681576,0.3757038,169,15,15
321,3026,T,"ok? So what is velocity? We haven’t really hit on this much yet, but just give me the definition for velocity. ",Q,SK,8.85752,-7.9587865,169,15,15
322,3026,S,Velocity?,Rs,SK,-1.7501585,8.133432,170,9,9
323,3026,T,Uh huh. ,P,,-3.7049603,14.995148,171,10,10
324,3026,S,Velocity is the speed of an object in the direction it’s headed.,Rs,SK,18.991474,-4.6508856,172,13,13
325,3026,T,"Ok, so velocity is the speed of an object in the direction it’s headed, ok? ",Fs,SK,18.991884,-4.65128,173,22,22
326,3026,T,There’s a nice little picture of that on 135. ,P,,4.95423,18.199766,173,22,22
327,3026,T,It shows someone walking around a park. ,E,OD,-7.691159,-6.070603,173,22,22
328,3026,S,Mine’s got a [inaudible] ,Rs,OD,-6.3282924,2.5601194,174,26,26
329,3026,T,"Those balls are actually showing acceleration, ",E,OD,-7.2005954,0.31385952,175,25,25
330,3026,T,"so my next question is: What is the relationship between velocity and acceleration, ok?  ",Q,SK,-1.5045521,8.458866,175,25,25
331,3026,T,"Velocity we’re looking at the direction; we’re speeding and we have to go in a direction, right? ",E,OD,-16.170164,8.753159,175,25,25
332,3026,T,"If we’re speeding we’re moving, aren’t we? ",Q,OD,-7.8034205,8.392911,175,25,25
333,3026,S,Acceleration means speeding up. ,Rs,SK,-8.332045,14.236301,176,24,24
334,3026,T,Acceleration means it’s speeding up? ,Fq,SK,-8.275847,14.163132,177,24,24
335,3026,S,It changes velocity. ,Rs,SK,9.615901,7.1653633,178,12,12
336,3026,T,"Ok, so the change in velocity,",Fs,SK,-1.4879423,8.520345,179,9,9
337,3026,T,which means what’s changing? ,Fq,SK,-1.5824136,8.399207,179,9,9
338,3026,S,The speed.,Rs,SK,-8.113012,10.097183,180,1,1
339,3026,T,Or the… ,Fq,SK,-11.224791,-9.848846,181,0,0
340,3026,S,Or the direction. ,Rs,SK,6.2111444,-20.296778,182,8,8
341,3026,T,Or the direction.,Fs,SK,6.2563286,-20.279099,183,27,27
342,3026,T,"So that’s how velocity and acceleration are related,",E,SK,-1.5418884,8.574625,183,27,27
343,3026,T,because the acceleration is when you change speed or you change direction. ,E,SK,-1.8824306,8.262977,183,27,27
344,3026,T,"Ok, now let’s look at the graph. ",P,,6.131745,-20.306906,183,27,27
345,3026,T,This is a time graph. ,E,OD,-2.1361637,0.060645446,183,27,27
346,3026,T, Shh. One… Put the calculator down for a second. ,P,,3.0903862,6.481013,183,27,27
347,3026,T,"Look up here. Cory. Alright, we have a time graph. ",P,OD,-19.325384,7.3793907,183,27,27
348,3026,T,What is on our axis?,Q,OD,-8.270144,21.14006,183,27,27
349,3026,S,TS. ,Rs,OD,-8.051072,10.0331545,184,1,1
350,3026,T,"What does the T stand for, probably?",Q,OD,-8.330287,13.738044,185,24,24
351,3026,S,Time. ,Rs,OD,-16.792671,8.492027,186,6,6
352,3026,T,Time. ,Fy,OD,-16.851513,8.618676,187,21,21
353,3026,T,What does the S stand for? ,Q,SK,-8.251831,14.108629,187,21,21
354,3026,S,Distance. No. ,Rs,SK,-8.237172,21.107775,188,5,5
355,3026,T,S. ,Q,SK,-11.014158,-9.939513,189,0,0
356,3026,S,Speed. ,Rs,OD,-8.013463,10.199914,190,1,1
357,3026,T,What is speed? ,Q,SK,-8.05374,10.032623,191,24,24
358,3026,T,What is the measure of the speed? ,Q,SK,-7.8686657,8.711868,191,24,24
359,3026,T,Distance over what? ,Q,SK,-8.242919,21.090454,191,24,24
360,3026,S,Time. ,Rs,SK,-16.913631,8.448632,192,6,6
361,3026,T,"Time,",Fy,SK,-16.907722,8.706996,193,25,25
362,3026,T,so what unit would S be for time? ,Fq,SK,-8.047885,21.226341,193,25,25
363,3026,T,I know you all aren’t awake.,P,,1.7893947,2.413293,193,25,25
364,3026,T,"If we’re on the highway we say we measure miles per hour, ",E,OD,-7.828098,8.439238,193,25,25
365,3026,T,so what would the S be? ,Q,SK,-11.1144905,-9.822648,193,25,25
366,3026,S,Miles per hour? Second?,Rs,SK,-8.274929,14.17966,194,24,24
367,3026,T,Nope.,Fy,SK,9.627816,7.1312304,195,12,12
