number,TeacherID,speaker,utterance,ut,rc,conversation_id,KMeans_Cluster,EM_Cluster
264,3026,S,Yes. ,Ry,SK,140,5,4
265,3026,T,"So each one, it’s ultimate goal is to reach what kind of community? ",Q,SK,141,5,4
266,3026,S,Climax. ,Rs,SK,142,4,23
267,3026,T,"Climax community, ",Fy,,143,3,0
268,3026,T,"So it doesn’t matter if you start as primary when a volcano erupts, ",E,SK,143,3,0
269,3026,T, or it doesn’t matter if it’s secondary if you have a forest fire. ,E,SK,143,3,0
270,3026,T,"Either way you need to try to get your climax community again, right? ",E,SK,143,3,0
271,3026,S,Yes. ,Ry,SK,144,5,4
272,3026,T,"Of course, after a forest fire…",Q,SK,145,14,14
273,3026,S,Secondary. ,Rs,SK,146,10,2
274,3026,T,Secondary. ,Fy,SK,147,1,7
275,3026,T,Most of you all got that right; that’s good. ,Fy,,147,1,7
276,3026,T,True or false. A volcano reaches a state of equilibrium… ,Q,SK,147,1,7
277,3026,S,True.,Rs,SK,148,11,10
278,3026,T,…after… ,Fq,SK,149,8,1
279,3026,S,True. ,Rs,SK,150,11,10
280,3026,T,After it erupts. ,Q,SK,151,13,12
281,3026,S,True. ,Rs,SK,152,11,10
282,3026,T,True. ,Fq,SK,153,14,14
283,3026,T,"Remember, what is there more of under the crust before it erupts? ",Q,SK,153,14,14
284,3026,S,Pressure. ,Rs,SK,154,1,7
285,3026,T,Pressure. ,Fy,SK,155,15,13
286,3026,T,And is that equal to the pressure outside the volcano? ,Q,SK,155,15,13
287,3026,S,No. ,Ry,SK,156,8,1
288,3026,T,"No, so before it erupts it is in imbalance.",Fs,SK,157,7,9
289,3026,T,It’s is in disequilibrium and the only way for it to even out is to do what?,Q,SK,157,7,9
290,3026,S,Erupts. ,Rs,SK,158,13,12
291,3026,T,It has to erupt. ,Fy,SK,159,9,8
292,3026,T,"Once it erupts it released the pressure and we’re back in balance, so that would be true on that question. ",E,SK,159,9,8
293,3026,T,"Ok, this was a fill in the blank. We talked about this. When you eat a big hamburger for lunch and you digest it you get an increase in what? ",Q,SK,159,9,8
294,3026,S,Negative ,Rs,SK,160,5,4
295,3026,T,"Ok. Alright, yesterday we talked about speed – about what average speed vs. instantaneous speed meant. ",E,SK,161,3,0
296,3026,T,"Jason, can you throw your gum in the trash please? Thank you very much.  ",P,,161,3,0
297,3026,T,"So we talked about average speed being an average of all the speeds of your total trip from point A to point B. All the speeds that you went… Remember, we talked about you’re not going to go the whole speed the whole time you’re driving, right?",E,SK,161,3,0
298,3026,T,"You’re going to speed up or slow down,",E,OD,161,3,0
299,3026,T,so your average speed is going to be your total distance over what? Your total what?,Q,SK,161,3,0
300,3026,S,Time. ,Rs,SK,162,3,0
301,3026,T,"Time, right? Thank you, Marcus; total time. ",Fs,SK,163,20,21
302,3026,T,So instantaneous speed – what is instantaneous speed again?,Q,SK,163,20,21
303,3026,S,Speed that [inaudible] ,Rs,SK,164,11,27
304,3026,T,"It’s the speed that you’re going at, but at any one given time – at that instant. ",Fs,SK,165,3,0
305,3026,T,Think of the word instantaneous. ,E,SK,165,3,0
306,3026,T, It means at that one instant how fast are you going. ,E,SK,165,3,0
307,3026,T,"Cory, let me see your pass, sweetie. ",P,,165,3,0
308,3026,T,What do I mean by constant speed? ,Q,SK,165,3,0
309,3026,T,You’ll find that on 134. ,P,,165,3,0
310,3026,T,What is the constant speed? ,Q,SK,165,3,0
311,3026,S,Staying the same? ,Rs,SK,166,0,17
312,3026,T,Yeah. What’s staying the same for a period of time?,Fq,SK,167,14,14
313,3026,S,Speed? ,Rs,SK,168,10,2
314,3026,T,Your speed; constant speed. ,Fs,SK,169,0,17
315,3026,T,"So if you’re going at a constant speed of 50, that means you’re not going to increase or decrease your speed; ",E,OD,169,0,17
316,3026,T,you’re just going to stay the same. ,E,OD,169,0,17
317,3026,T,"So if we graph that, you’re going to notice that your graph isn’t going anywhere because you’re going to stay steady at a constant speed.",E,PD,169,0,17
318,3026,T,You’ll see more what I’m talking about when we get into our lab today. ,P,,169,0,17
319,3026,T,"And then we need to look at the relationship between velocity and acceleration, ",P,,169,0,17
320,3026,T,"and the only way to do this is to actually get involved, and we’re going to do some motion graphing today, ",P,,169,0,17
321,3026,T,"ok? So what is velocity? We haven’t really hit on this much yet, but just give me the definition for velocity. ",Q,SK,169,0,17
322,3026,S,Velocity?,Rs,SK,170,17,11
323,3026,T,Uh huh. ,P,,171,4,23
324,3026,S,Velocity is the speed of an object in the direction it’s headed.,Rs,SK,172,4,5
325,3026,T,"Ok, so velocity is the speed of an object in the direction it’s headed, ok? ",Fs,SK,173,12,9
326,3026,T,There’s a nice little picture of that on 135. ,P,,173,12,9
327,3026,T,It shows someone walking around a park. ,E,OD,173,12,9
328,3026,S,Mine’s got a [inaudible] ,Rs,OD,174,11,10
329,3026,T,"Those balls are actually showing acceleration, ",E,OD,175,12,9
330,3026,T,"so my next question is: What is the relationship between velocity and acceleration, ok?  ",Q,SK,175,12,9
331,3026,T,"Velocity we’re looking at the direction; we’re speeding and we have to go in a direction, right? ",E,OD,175,12,9
332,3026,T,"If we’re speeding we’re moving, aren’t we? ",Q,OD,175,12,9
333,3026,S,Acceleration means speeding up. ,Rs,SK,176,7,9
334,3026,T,Acceleration means it’s speeding up? ,Fq,SK,177,7,9
335,3026,S,It changes velocity. ,Rs,SK,178,0,17
336,3026,T,"Ok, so the change in velocity,",Fs,SK,179,7,6
337,3026,T,which means what’s changing? ,Fq,SK,179,7,6
338,3026,S,The speed.,Rs,SK,180,10,2
339,3026,T,Or the… ,Fq,SK,181,8,1
340,3026,S,Or the direction. ,Rs,SK,182,7,9
341,3026,T,Or the direction.,Fs,SK,183,7,6
342,3026,T,"So that’s how velocity and acceleration are related,",E,SK,183,7,6
343,3026,T,because the acceleration is when you change speed or you change direction. ,E,SK,183,7,6
344,3026,T,"Ok, now let’s look at the graph. ",P,,183,7,6
345,3026,T,This is a time graph. ,E,OD,183,7,6
346,3026,T, Shh. One… Put the calculator down for a second. ,P,,183,7,6
347,3026,T,"Look up here. Cory. Alright, we have a time graph. ",P,OD,183,7,6
348,3026,T,What is on our axis?,Q,OD,183,7,6
349,3026,S,TS. ,Rs,OD,184,11,10
350,3026,T,"What does the T stand for, probably?",Q,OD,185,15,13
351,3026,S,Time. ,Rs,OD,186,3,0
352,3026,T,Time. ,Fy,OD,187,15,13
353,3026,T,What does the S stand for? ,Q,SK,187,15,13
354,3026,S,Distance. No. ,Rs,SK,188,5,4
355,3026,T,S. ,Q,SK,189,8,1
356,3026,S,Speed. ,Rs,OD,190,10,2
357,3026,T,What is speed? ,Q,SK,191,10,2
358,3026,T,What is the measure of the speed? ,Q,SK,191,10,2
359,3026,T,Distance over what? ,Q,SK,191,10,2
360,3026,S,Time. ,Rs,SK,192,3,0
361,3026,T,"Time,",Fy,SK,193,4,5
362,3026,T,so what unit would S be for time? ,Fq,SK,193,4,5
363,3026,T,I know you all aren’t awake.,P,,193,4,5
364,3026,T,"If we’re on the highway we say we measure miles per hour, ",E,OD,193,4,5
365,3026,T,so what would the S be? ,Q,SK,193,4,5
366,3026,S,Miles per hour? Second?,Rs,SK,194,6,3
367,3026,T,Nope.,Fy,SK,195,19,19
368,3026,S,Speed. Speed. ,Rs,SK,196,10,2
369,3026,T,Thank you. We’re doing meters. ,Fs,SK,197,0,17
370,3026,S,Miles per second. ,Rs,SK,198,6,3
371,3026,T,"We just set up what unit for distance, guys? ",Q,SK,199,13,12
372,3026,S,Meters. ,Rs,SK,200,9,25
373,3026,T,"Meters, so we’re going meters per second. ",Fs,SK,201,8,26
374,3026,T,"So you see on the X axis we have our time in seconds, ",E,OD,201,8,26
375,3026,T,and on our Y what do we have? ,Q,OD,201,8,26
376,3026,S,Distance. ,Rs,OD,202,5,4
377,3026,T,We have our distance in meters. ,Fs,OD,203,3,24
378,3026,T,"So Jason, what he’s going to do is he has to look at the graph",E,OD,203,3,24
379,3026,T,"and he has to figure out where to start,",E,OD,203,3,24
380,3026,T,and he’s going to walk in front of the motion detector ,E,OD,203,3,24
381,3026,T,and it’s going to record where he’s walking.,E,OD,203,3,24
382,3026,T,It’s going to record where he’s walking. ,E,OD,203,3,24
383,3026,T,So he’s going to try to match the graph on the screen. ,E,OD,203,3,24
384,3026,T,"I’m just going to give you a clue, ",E,OD,203,3,24
385,3026,T,so you need to study it so you know where to start. ,E,OD,203,3,24
386,3026,T,"So look at, look at where the graph starts. ",E,OD,203,3,24
387,3026,T,"How many meters should he be from this motion detector, Lavelle? ",Q,OD,203,3,24
388,3026,S,One. Four. ,Rs,OD,204,8,1
389,3026,T,"Ok, here’s some good graphs.",E,OD,205,6,3
390,3026,T,Who’s this right here?  Let me get it going. ,P,OD,205,6,3
391,3026,T,Let me get these graphs up. ,P,OD,205,6,3
392,3026,T,Look at number one. ,P,OD,205,6,3
393,3026,T,Describe how you had to match your graph to each segment of the graph. ,P,OD,205,6,3
394,3026,T,"So if your graph was going at a slope that was a steep slope, what did you have to do? ",Q,OD,205,6,3
395,3026,T,If it was a straight line what did you have to do? ,Q,OD,205,6,3
396,3026,S,Oh.,Ry,,206,0,17
397,3026,T,"This person did a really good job, I think.",Fs,,207,14,14
398,3026,S,That was mine. ,Rs,,208,8,1
399,3026,T,"Oh, it was? ",Fq,,209,0,17
400,3026,S,Uh unh. It can’t be.,Rs,,210,11,10
401,3026,T,"So this one did pretty good, too. ",Fs,,211,4,23
402,3026,S,That’s mine. That one in the corner is messed up; that’s mines. ,Rs,,212,17,11
403,3026,T,Mines or just mine? ,Fs,,213,13,12
404,3026,S,Mines ain’t a word. ,Rs,,214,1,7
405,3026,T,It’s not a word. ,Fs,,215,12,9
406,3026,S,There it goes. Mines ain’t no word. ,Rs,,216,13,12
407,3026,S,Mine is a word that you can barely see. ,Rs,,216,13,12
408,3026,S,Mines is mines. That’s mine right there. ,Rs,,216,13,12
409,3026,T,"Look at this one. Describe to me on your particular graph, on number one,",P,OD,217,6,3
410,3026,T,"what did you have to do in order to match the segment of the graph,  ",Q,OD,217,6,3
411,3026,T,ok? So for this graph what did he have to do to make it a straight line? ,Q,OD,217,6,3
412,3026,S,Be still? ,Rs,OD,218,8,1
413,3026,T,"He had to be still, right? ",Fy,OD,219,5,4
414,3026,T,So that’s what you should be describing to me.,P,OD,219,5,4
415,3026,T,What did you have to do to make the line go down? ,Q,OD,219,5,4
416,3026,S,Move closer. ,Rs,OD,220,3,0
417,3026,T,"You had to move closer to the wall, right? ",Fs,OD,221,12,9
418,3026,T,"Ok, what did you have to do to make the line go up? ",Q,OD,221,12,9
419,3026,S,Move back. ,Rs,OD,222,8,1
420,3026,T,"You had to go back,",Fs,OD,223,19,19
421,3026,T,because you’re increasing your what? On the X axis? ,Fq,OD,223,19,19
422,3026,S,"Um, um… ",Ry,,224,12,9
423,3026,T,Your distance. ,Fs,OD,225,9,8
424,3026,T,Ok? So is direction important on your graph? ,Q,OD,225,9,8
425,3026,S,Yeah. ,Ry,OD,226,2,15
426,3026,T,"Yes, that’s where your velocity comes in",Fs,OD,227,0,17
427,3026,T,your direction and your speed. ,E,OD,227,0,17
428,3026,T,"Now, how fast…. Does your speed effect the graph? ",Q,PD,227,0,17
429,3026,T,The straightness of it? ,Q,PD,227,0,17
430,3026,S,Yes. ,Ry,PD,228,5,4
431,3026,T,How? How does speed come into play here? ,Fq,PD,229,15,13
432,3026,S,Because you’ve got to [inaudible] back. ,Rs,PD,230,11,27
433,3026,T,You’re got to what?,Fq,PD,231,11,10
434,3026,S,Move back. ,Rs,PD,232,8,25
435,3026,S,Move as fast as you can then [inaudible]. ,Rs,PD,232,8,25
436,3026,T,If you went faster what happened to your line? ,Q,PD,233,16,16
437,3026,T,What happened to the line? You’re getting there.,Q,OD,233,16,16
438,3026,T,You said you had to hurry up and get there. ,P,OD,233,16,16
439,3026,T,"Why did you have to hurry up, because what were you trying to do? ",Q,OD,233,16,16
440,3026,S,Match the line. ,Rs,OD,234,6,3
441,3026,T,Match that line. ,Fy,OD,235,9,8
442,3026,T,Ok? So why do you need to go fast for some lines and slower for some lines? ,Q,PD,235,9,8
443,3026,S,"Some, when you’re like that, you got to go up or down. ",Rs,PD,236,8,27
444,3026,T,"Ok, so you’re talking about the slant of the line?",Fq,PD,237,9,8
445,3026,S,Yeah. ,Ry,PD,238,2,15
446,3026,T,"Ok, we call that slope. ",Fs,SK,239,16,16
447,3026,T,Remember slope from math class? ,P,SK,239,16,16
448,3026,T,The slope of the line?,P,SK,239,16,16
449,3026,T,"So how steep this line is, the slope of the line, that is your what? ",Q,SK,239,16,16
450,3026,S,Speed? ,Rs,SK,240,10,2
451,3026,T,That’s your speed. ,Fy,SK,241,4,23
452,3026,T,"How steep this line is is dependent on how fast you are going, isn’t it? ",E,SK,241,4,23
453,3026,T,"If you notice, if you ran real quickly it went steeper, but if you were slow it went up very slowly, right? ",E,PD,241,4,23
454,3026,T," Remember, it’s measuring your distance over time. ",E,PD,241,4,23
455,3026,T,"So if you’re going faster you’re going over more distance in less time and that’s why your graphs are going to steeper, ok? ",E,PD,241,4,23
456,3026,T,"Alright, can someone tell me what we mean by constant speed? ",Q,SK,241,4,23
457,3026,T,"George, put the money up unless you’re going to buy me more pencils. ",P,,241,4,23
458,3026,S,That’s all I got.,Rs,,242,11,10
459,3026,T,"What is meant by constant speed. George, [inaudible]. ",Q,SK,243,20,21
460,3026,S,The same speed? ,Rs,SK,244,10,2
461,3026,T,"The speed stays the same, ok?",Fy,SK,245,9,25
462,3026,T,"That means your not accelerating, you’re not decelerating, you’re not slowing down or speeding up. ",E,SK,245,9,25
463,3026,T,It’s staying constant; it’s staying the same. ,E,SK,245,9,25
464,3026,T,And when you do your time graphs in just a minute you’re going to realize what happened when you do not move or you stay the same. ,E,OD,245,9,25
465,3026,T,What is the relationship between acceleration and velocity? Tell me what velocity is. ,Q,SK,245,9,25
466,3026,S,Speed? ,Rs,SK,246,10,2
467,3026,T,"It deals with speed, but what else? ",Fq,SK,247,2,15
468,3026,S,The direction. The direction of the motion. ,Rs,SK,248,7,9
469,3026,T,The direction of motion.,Fy,SK,249,5,20
470,3026,T,"So we’re adding speed which is our rate of distance over time and we’re giving it direction, meaning, what direction are we going to walk in? ",E,SK,249,5,20
471,3026,T,So if you look at that picture on page 134 it shows the path of someone walking around a park. ,E,OD,249,5,20
472,3026,T,"Do me a favor – run up to Ms. C[inaudible]’s, Ms. [inaudible] and Ms. [inaudible]’s room and see if any of these kids are in there because I owe them a lunch pass, ok? If they’re there, give it to them; if not, [inaudible]. ",P,,249,5,20
473,3026,T,So velocity means – it’s depending on speed and direction. ,E,SK,249,5,20
474,3026,T,"So if I’m walking a straight line, what could I do to change my velocity? ",Q,OD,249,5,20
475,3026,S,Run. ,Rs,OD,250,2,15
476,3026,T,"I could go faster; I could start running, right?",Fs,OD,251,17,11
477,3026,T,"That’s one way of changing velocity. Or, what if I stay at the same speed; I’m walking and walking and walking and I turn over here.",E,OD,251,17,11
478,3026,T,Will I change velocity? ,Q,OD,251,17,11
479,3026,S,No. Yes. You change like motion. ,Rs,OD,252,7,6
480,3026,T,When I turn I change what?,Q,OD,253,1,7
481,3026,S,Velocity. Motion. Direction. ,Rs,OD,254,7,9
482,3026,T,I change direction. ,Fs,OD,255,3,24
483,3026,T,"I may be going the same speed, but I changed directions so I have changed my velocity.",E,OD,255,3,24
484,3026,T,So how is velocity related to acceleration? What’s the relationship between that? Those two things? ,Q,SK,255,3,24
485,3026,S,"Velocity, wants to be in the direction of motion and acceleration is change in velocity? ",Rs,SK,256,7,6
486,3026,T,Acceleration is what? Say it louder? ,Fq,SK,257,10,2
487,3026,S,Acceleration is the speed – is the change in velocity? ,Rs,SK,258,7,6
488,3026,T,"Acceleration is the change of velocity, ok?",Fy,SK,259,7,6
489,3026,T,"So we know velocity means I must be in motion, I can change my speed, and I have to be moving in a particular direction, ok? ",E,SK,259,7,6
490,3026,T,"And I’m moving right now, so do I have velocity? ",Q,OD,259,7,6
491,3026,S,No. ,Ry,OD,260,8,1
492,3026,T,"No. My speed is zero, but I’m not going in any direction right now, but once I move to a different direction I can change my velocity.",Fs,OD,261,8,1
493,3026,T,"Ok, let’s answer one and two. Let’s look at a few of these graphs. ",P,OD,261,8,1
494,3026,T,"Tell me, and this is just your first try. ",P,,261,8,1
495,3026,T,"This was just your first try, so let’s look at this one. ",P,,261,8,1
496,3026,T,"This one turned out pretty good, ok? ",P,,261,8,1
497,3026,T,So what did this person have to do to match this graph? ,Q,OD,261,8,1
498,3026,S,[inaudible]. Walk a lot.,Rs,OD,262,14,14
499,3026,T,Hold on. You’ve got to tell me where he had to start; ,P,OD,263,6,3
500,3026,T,you’ve got to be specific in your description.,P,OD,263,6,3
501,3026,T,You have to start how far away from the wall? ,P,OD,263,6,3
502,3026,S,One? ,Rs,OD,264,8,1
503,3026,T,He had to start one foot away ,Fs,OD,265,5,4
504,3026,T,and then which way did he have to walk? ,Q,OD,265,5,4
505,3026,S,Backwards. ,Rs,OD,266,20,21
506,3026,T,He had to go back. ,Fs,OD,267,8,26
507,3026,T,How many meters back did he have to go? ,Q,OD,267,8,26
508,3026,S,Three. One. ,Rs,OD,268,8,1
509,3026,T,One.,Fy,,269,7,9
510,3026,T,See how that ended up one extra meter?,Q,OD,269,7,9
511,3026,S,Yeah. ,Rs,OD,270,2,15
512,3026,T,How long did he have to walk back to that other meter? ,Q,OD,271,6,3
513,3026,S,Three.,Rs,OD,272,8,1
514,3026,T,How long did it [inaudible]? ,Q,OD,273,20,21
515,3026,S,Three? ,Rs,OD,274,8,1
516,3026,T,"Ok, ",Fy,OD,275,6,3
517,3026,T,so he had to walk back for how many seconds? Count. How many seconds? How many seconds did he have to walk backwards for?,Q,OD,275,6,3
518,3026,S,Three. ,Rs,OD,276,8,1
519,3026,T,"Three, right? ",Fy,OD,277,15,13
520,3026,T,So he had to judge it. How did we get that straight line? ,Q,PD,277,15,13
521,3026,S,Just stay there. ,Rs,PD,278,12,9
522,3026,T,"He stopped, right? ",Fy,PD,279,3,0
523,3026,T,And what was our speed at that point?,Q,PD,279,3,0
524,3026,S,Zero. ,Rs,PD,280,4,23
525,3026,T,"Zero; you weren’t moving, were you? ",Fs,PD,281,1,7
526,3026,T,"Then, what did we do here? How long did he have to stand there and do nothing? ",Q,OD,281,1,7
527,3026,S,Like four seconds. ,Rs,OD,282,15,13
528,3026,T,"Yeah, about one, two, three, four seconds, ",Fs,OD,283,6,3
529,3026,T,and after four seconds what did he have to do? ,Q,OD,283,6,3
530,3026,S,Walk back. ,Rs,OD,284,16,16
531,3026,T,"Walk forward again, right? Ok.",Fs,OD,285,3,22
532,3026,T,"now at that point, at what two points did the velocity change on this? Remember what – for velocity to change are what two thing? ",Q,PD,285,3,22
533,3026,S,Velocity. ,Rs,PD,286,17,11
534,3026,T,What two things make up velocity? ,Q,SK,287,19,19
535,3026,S,Speed. ,Rs,SK,288,10,2
536,3026,T,Speed or… ,Fq,SK,289,10,2
537,3026,S,Direction. ,Rs,SK,290,7,9
538,3026,T,Direction. ,Fy,SK,291,19,19
539,3026,T,So can you tell me the two places on this graph where he changed velocity? ,Q,PD,291,19,19
540,3026,S,In the middle. ,Rs,PD,292,12,9
541,3026,T,One – we’re almost done – two… ,Fs,PD,293,8,1
542,3026,S,Where it changed? ,Rq,PD,294,15,13
543,3026,T,Show me where he changed velocity. Show me.,P,PD,295,6,3
544,3026,T,At what specific point did he either change speed or change direction. ,Q,PD,295,6,3
545,3026,T,"One, two – Gene, you need to sit in the back, please.",P,,295,6,3
546,3026,S,Alright. ,Ry,,296,4,23
547,3026,T,"…three, four. Johnny, come help him out. ",P,,297,19,19
548,3026,T,"Where did he either change speed or change direction? Hold on, what specific point? ",Q,PD,297,19,19
549,3026,S,[inaudible] ,,,298,11,10
550,3026,T,"You all listening? One, two, three… Alright. ",P,,299,11,10
551,3026,T,"You see right here? What happens at this point? Right here at this point, what happened? What did he do? ",Q,OD,299,11,10
552,3026,S,He stopped. ,Rs,OD,300,3,0
553,3026,T,He stopped. ,Fy,OD,301,3,0
554,3026,T,Did he change his speed? ,Q,PD,301,3,0
555,3026,S,"No. If he stops he changes speed, yes. Oh, yeah. Yeah.",Rs,PD,302,0,17
556,3026,T,"Ok, what about right here? What did he change?",Q,OD,303,1,7
557,3026,T,"Guys, I’m not talking over you. ",P,,303,1,7
558,3026,T,What did he change right here? Raise your hands. ,Q,PD,303,1,7
559,3026,S,He walked forward. ,Rs,PD,304,17,11
560,3026,T,"He walked forward, ",Fy,OD,305,17,11
561,3026,T,so what did he change when he started to walk forward? ,Q,PD,305,17,11
562,3026,S,Velocity.,Rs,PD,306,17,11
563,3026,T,"Why, because he changed what about velocity? ",Fq,PD,307,15,13
564,3026,S,Direction.,Rs,PD,308,7,9
565,3026,T,"Direction, thank you. ",Fy,PD,309,18,18
